低卡瘦身食譜泰式涼拌透抽&蔬菜,新鮮大透抽,小黃瓜,小蕃茄,玉米筍,香菜,履歷橘椒,薑片,履歷紅椒,米酒,魚露,冰水,蒜末,辣油,檸檬汁,砂糖,NULL,NULL,NULL,NULL
野菇雞肉溫沙拉,雞胸肉：,鹽麴：,紅蔥頭：,白酒：,蘑菇：,鴻喜菇：,豆苗：,烤松子：,麵粉：,奶油：,小黃瓜薄片：,蘿蔓：,牛奶：,開水：,紅蘿蔔條：,白蘿蔔條：,鹽：,黑胡椒：,伍斯特醬：
涼拌木耳雞絲【低卡瘦身】,雞胸肉,木耳,醬油,醋,檸檬汁,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
奶燉雞胸肉【高蛋白減肥餐】(影片),雞胸肉,低脂牛奶,花椰菜,洋蔥,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
清炒白酒蛤蜊雞肉義大利麵,蛤蜊,雞胸肉,海鹽,洋蔥,黑胡椒,大蒜,白酒,辣椒,蘑菇,紅椒,九層塔,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
[深夜食堂]日式馬鈴薯沙拉（低卡瘦身版）,馬鈴薯,玉米,蘋果,青瓜,西洋芹,優格,鹽,黑胡椒,牛奶,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
洋蔥炒肉絲【低卡瘦身】,洋蔥,豬里肌肉,黑胡椒,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
木耳蔥花炒蛋 無油炒水蛋 低卡早餐,雞蛋,蔥,木耳切碎,鹽,高湯,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
絲瓜燴金針菇,絲瓜,金針菇,鹽巴,水,洋蔥,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
無油和風醬油清蒸杏鮑菇 減肥低卡料理,杏鮑菇,和風醬油,烏醋,七味粉,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
蔥蛋中卷，高蛋白減肥餐（影片）,中卷,雞蛋,青蔥,檸檬汁,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
蓮藕半熟蛋沙拉,蓮藕,雞蛋,橄欖油,沙拉用生菜,意大利醋,蜜糖,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
清蒸鯛魚豆腐（電鍋）,鯛魚片,豆腐,味醂,醬油,米酒,薑絲,蔥絲,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
鹹水雞,去骨雞腿或帶骨雞腿,玉米筍,黑胡椒粉或粗粒,秋葵,白胡椒粉,杏鮑菇,鹽,蘋果,香油,蔥,薑,蒜,NULL,NULL,NULL,NULL,NULL,NULL,NULL
偽玉米蛋炒飯,花椰菜米,玉米粒,海鹽,雞蛋,白胡椒粉,蒜頭,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
野菜豬肉捲（影片）,豬里肌火鍋肉片,胡蘿蔔,鹽,杏鮑菇,胡椒,青蔥,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
義式風味香煎雞柳肉片,雞柳條,花椰菜,鹽麴,沙拉油,薄鹽醬油,番紅花香料粉,香油,米酒,味霖,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
檸檬鯛魚片，泰式減肥餐,鯛魚片,檸檬,醬油,辣椒,蔥,黑胡椒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
藍莓香蕉優格杯杯,香蕉,藍莓,鹹味蘇打餅,無糖優格,蜂蜜,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
（養生 美顏 瘦身）涼拌黑木耳高麗菜,乾黑木耳,椰菜,麻油,醬油,辣椒,大蒜,白芝麻,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
無油和風醬油燒金針菇 小菜 減肥餐,金針菇,醬油,味霖,砂糖,紅辣椒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
奶燉馬鈴薯【瘦身食譜】-飽足感UP,馬鈴薯,胡蘿蔔,黑胡椒,洋蔥,鹽,牛奶,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
地瓜冰棒「輕食、健康、瘦身」,地瓜,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
美白瘦身-奇異果香蕉優格,奇異果,香蕉,冰塊,原味優格,蜂蜜,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
紙包時蔬雞肉捲 低卡超健康,雞胸肉,蔬菜,鹽,黑/白胡椒,橄欖油,酒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
韓式海帶湯,乾海帶芽,芝麻油,LE CREUSET鑄鐵鍋,牛肉片,水,蒜泥,川露薄鹽 醬汁醬油,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【健康瘦身】彩椒鮪魚燕麥粥,紅椒,黃椒,燕麥片,鮪魚罐頭,起司片,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
蕃茄牛肉瘦身鍋,大蕃茄,洋蔥,葉菜類,紅蘿蔔,牛肉片,水,白雪菇,白蘿蔔,南瓜,雞蛋,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
低卡鹽水雞胸拌黃瓜,雞胸肉,小黃瓜,薑片,蔥花,蒜頭,胡椒鹽,蔥,香油,鹽,雞粉,白胡椒粉,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
蘋果雞丁【低卡瘦身】-酸酸甜甜好滋味,雞胸肉,蘋果,白醋,糖,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
小廚娘❤四季豆佐蛋沙拉＃電鍋,四季豆,雞蛋,橄欖油,美乃滋,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
瘦身食譜－番茄奶酪沙拉,食材,中等大小番茄,水牛奶酪,生菜,調料,橄欖油,米醋,檸檬,大蒜,紅糖,海鹽,黑胡椒碎,NULL,NULL,NULL,NULL,NULL,NULL,NULL
秋葵金菇豬肉捲～ 低卡清蒸減重輕食餐,豬肉片,黃秋葵,豌豆莢,米酒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
仲夏美顏金桔柚香白玉鮮蝦,鮮蝦仁,蟹肉,葡萄柚,苦瓜,檸檬,黑木耳,客家金桔醬,鳳梨 番茄,細砂糖,三色豆,鹽巴,辣椒末,蒜末,NULL,NULL,NULL,NULL,NULL,NULL
烤鮭魚 「輕食、健康、瘦身」,鮭魚,鹽,粗粒黑胡椒粉,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
蔥蛋夾心地瓜，5分鐘減肥餐（影片）,地瓜,雞蛋,鹽,蔥,胡椒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
健康低卡雞肉沙拉,雞胸,沙拉菜,橄欖油,果仁碎,義大利黑醋,石榴,檸檬汁,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
玉米豆腐雞肉丸★低脂護眼肉丸子,雞胸絞肉,家常豆腐,玉米粒,鹽,黑胡椒粒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【瘦身必備！】番茄鮪魚燕麥咸粥,番茄,鮪魚罐頭,洋蔥,蘑菇,蒜末,燕麥片,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【瘦身必備！】鮭魚麥片鹹粥,鮭魚,麥片,四季豆,蕃茄,蓮藕,雞蛋,蔥花,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
香蕉燕麥餅乾「輕食、健康、瘦身」,燕麥,熟透香蕉,葡萄乾,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
優格冰淇淋 「輕食、健康、瘦身」,原味優格,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
茶燻雞胸肉 「輕食、健康、瘦身」,雞胸,醬油,鋁箔紙,糊椒粉,茶葉,米,麵粉,糖,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
蔬菜肉捲,牛肉里肌火鍋肉片,紅蘿蔔,米酒,青蔥,醬油,番茄,味醂,砂糖,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
十穀咖哩飯,十穀飯,紅黃甜椒,雞胸肉,三色豆,香菇,腰果,咖哩粉,橄欖油,鹽巴,白胡椒粉,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
日式鮭魚定食,鮭魚,高麗菜絲,味增,金桔,海帶芽絲,昆布高湯,洋蔥絲,蔥花,雞蛋,豆腐,鮮蝦,十穀米,魚板,昆布醬油,蛤勵,香菇,NULL,NULL,NULL
鹽漬檸檬雞肉火腿沙拉 低卡好健康,雞胸肉,蔬菜,鹽漬檸檬汁,水果,糖,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
免炸香酥雞,雞胸肉,清水,牛奶,中筋麵粉,鹽,雞蛋,黑胡椒粉,麵包粉,香蒜粉,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
海蔬雙鮮牛奶鍋,低脂鮮奶,五穀粉或薏仁粉,洋蔥,豬肉片,各式海鮮,各式鮮菇類,各式蔬菜類,豆腐,鹽巴,橄欖油,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
七日瘦身湯(巫婆湯),洋蔥,青椒,芹菜,青蔥,高麗菜,大蕃茄,水,薑絲,蒜片,辣椒絲,香油,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
檸檬烤雞親子卷,去骨雞腿肉2支,蛋,檸檬皮,紅蘿蔔末,檸檬汁,青蔥末,醬油,鹽,味醂,黑胡椒,清酒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
翻轉鳳梨嫩雞堡&烤薯條,穀物麵包,鹽巴,鳳梨,雞肉,生菜,番茄,紫洋蔥,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
暖身排毒瘦身黑糖薑檸檬,檸檬,黑糖,薑,玻璃瓶,小蘇打粉,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
甜心優格沙拉 「輕食、健康、瘦身」,紅蘿蔔,小黃瓜,玉米,小蘋果,優格,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
優格水果沙拉 「輕食、健康、瘦身」,優格,大陸妹,奇異果,小番茄,蘋果,鳳梨,巴拉,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
馬鈴薯炒金針菇（影片）,馬鈴薯,金針菇,蔥,醬油,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
泰式涼拌雞胸肉 「輕食、健康、瘦身」,雞胸肉,番茄,檸檬,芹菜,辣椒,小黃瓜,泰式醃蒜頭水,紅蘿蔔切絲,泰式魚露,繳肉,沙糖,大蒜,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mimi♥雞胸肉沙拉◎電鍋瘦身料理,雞胸肉,綜合沙拉葉,冷壓初榨橄欖油,小蕃茄,海鹽,牛奶,月桂葉,迷迭香,黑胡椒粒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
蒜油熱拌香菜雞胸一超簡單，低脂料理,無骨雞胸肉,香菜,蒜頭,油,鹽,味霖,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【豆腐豆皮壽司】瘦身食譜大公開,凍豆腐,碗豆苗,醋,豆皮,蜂蜜,高湯,鹽,醬油,味醂,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【黑魔法飽足瘦身料理】台版雞肉濃湯,小乾黑木耳,切好的土雞肉,洋蔥,綠色花椰菜,大蒜,果汁機,牛番茄,辣椒,料理米酒,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
土瓶蒸+紫蘇梅飯糰,柴魚昆布高湯,鮮蝦,紫蘇葉,蛤蠣,十穀米,松茸菇or菇類,紫蘇梅,蘆筍,胡蘿蔔,檸檬,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
瘦身辣味牛蒡,材料,牛柳,牛蒡,青甜椒,紅甜椒,辣椒粉,蒜粒,葡萄籽油,醃料,生粉,豉油,橄欖油,糖,NULL,NULL,NULL,NULL,NULL,NULL
雜菌瘦身鍋,材料,鮮冬菇,草菇,金菇,蘑菇,雞脾菇,紅蘿蔔,西蘭花,瘦肉,無味精雞湯,水,薑,葡萄籽油,惹味粉,鹽,NULL,NULL,NULL,NULL
減重食譜-馬鈴薯鮭魚酪梨捲,馬鈴薯,雞蛋,酪梨,Ikea燻鮭魚,檸檬,小黃瓜,橄欖油,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【瘦身必備！】鮪魚韮菜燕麥鹹粥,鮪魚罐頭,麥片,韮菜,蓮藕,蒜粒,檸檬,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
超低卡番茄鮮魚湯,花椰菜,牛番茄,米酒,冷凍石斑魚塊,鹽巴,豆腐,干貝粉,薑絲,柴魚粉,青蔥,番茄醬,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
低卡蛤蜊蕎麥麵,蕎麥麵,蛤蜊,花椰菜,菇類,蔥絲,鹽巴,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
高麗菜煎餅【減肥料理】,高麗菜絲,低筋麵粉,雞蛋,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
海鮮烏龍豆乳鍋,無糖豆乳,鮮蝦,番茄,菇類,高麗菜,蛤蠣,鯛魚,烏龍麵,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
親子丼(15分鐘快速完成),米飯,雞胸肉,雞高湯,洋蔥,醬油,鴻喜菇,味醂,青蔥,雞蛋,魚板,海苔絲 七味粉,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
三色炒蔬食,毛豆,豆干,紅蘿蔔,蒜頭,鹽,糖,鰹魚粉,米酒,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
南瓜瘦身蒟蒻鍋,材料,南瓜,車厘茄,荷蘭豆,金菇,蒟蒻條,調味料,無味精雞湯,水,鹽,胡椒粉,豆瓣醬,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【肉桂番茄餅】瘦身甜品食譜大公開,番茄,肉桂粉,黑砂糖,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【蒲燒秋刀魚湯飯】瘦身食譜大公開,凍豆腐,蒲燒秋刀魚罐頭,高湯,鹽,碎海苔,蔥花,芥末,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
【低糖布朗尼】瘦身甜品食譜大公開,鬆餅粉,奶油,夏威夷火山豆,可可粉,豆渣,雞蛋,牛奶,沙拉油,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
低卡隔夜燕麥罐,綜合燕麥片,牛奶,可可粉,優格,櫻桃,椰子水,奇亞籽,芒果,奇異果,蘋果,酪梨,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
[瘦身]自製地中海超級方便檸檬醋羅勒烤魚,雕魚,鹽,胡椒,羅勒香料,檸檬,橄欖油,鋁箔紙,白醋,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
彩色雜菜煲~瘦身晚餐,蕃茄,娃娃菜,菠菜,薑片,脫脂魚湯,滾水,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
鮮蔬炒雞柳(15分鐘快速料理),芥蘭菜心,雞胸肉,鹽,新鮮香菇,太白粉,紅蘿蔔,米酒,豆苗,雞高湯,蒜末,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
燻鮭魚蔬果沙拉,原味優格,原味白芝麻醬,蜂蜜,檸檬汁,原味玉米片,煙燻鮭魚,水煮蛋,蔓越莓綜合果乾,各式鮮果,各式生菜,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
夏季涼爽健康瘦身食譜~酪梨鮮蝦芒果沙拉,酪梨,芒果,蝦仁,檸檬,鹽,黑胡椒,香菜,洋蔥,乾燥蘿勒,蜂蜜,辣椒,彩椒,NULL,NULL,NULL,NULL,NULL,NULL,NULL
清爽鮮蝦莎莎千層麵,番茄,番茄罐頭,黑胡椒,洋蔥,西洋芹,檸檬汁,月桂葉,九層塔,白蝦,海鹽,義大利千層麵,巴西里,初榨橄欖油,NULL,NULL,NULL,NULL,NULL,NULL
高麗菜雞肉炒飯,高麗菜,胡蘿蔔絲,醬油,雞蛋,蒜頭,白飯,米酒,雞里肌,太白粉,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
肉絲炒三絲,豬里肌肉片,筍絲,醬油,紅蘿蔔絲,白胡椒粉,黑木耳,麻油,青蔥,鹽,鰹魚淡醬油,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
低卡料理-蔥爆蘿蔔木耳絲,木耳,胡蘿蔔,青蔥,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
番茄豆腐味噌湯,盒裝豆腐,牛番茄,清水,青蔥,昆布,味噌,柴魚片,鴻喜菇,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
彩虹瘦身湯,排骨,有機芹菜,急凍有機粟米粒,紅蘿蔔,梨,洋蔥,番茄,蜜棗,薑,鹽,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
牛奶燕麥蔬菜粥,十穀米飯,即食燕麥片,低脂牛奶,三色綜合蔬菜,花椰菜,鹽巴,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
白菜豆腐煲,板豆腐,娃娃菜,洋蔥,蒜末,清水,鹽,醬油,太白粉水,胡椒粉,辣椒絲,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
通便瘦身湯,瘦肉,山楂乾,決明子,薑,糖,鹽,水,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
